price,tsubo,tsubo_su,kenpei,building,age,birth,area
"54,300,000","771,000",36.74,0.897,"453,000",45,1971,A
"57,900,000","754,000",37.99,0.837,"443,000",41,1975,A
"46,800,000","672,000",32.05,0.893,"396,000",41,1975,A
"54,500,000","675,000",40.77,0.805,"475,000",39,1977,A
"43,800,000","593,000",43.03,0.801,"459,000",40,1976,B
"47,500,000","568,000",37.48,0.844,"427,000",37,1979,B
"48,200,000","657,000",35.28,0.924,"473,000",42,1974,B
"33,800,000","455,000",40.28,0.804,"452,000",39,1977,C
"54,700,000","824,000",45.33,0.879,"356,000",37,1979,A
"43,900,000","620,000",32.46,0.866,"417,000",33,1983,B
"52,300,000","671,000",40.37,0.896,"522,000",41,1975,A
"47,400,000","624,000",36.5,0.885,"494,000",34,1982,B
"44,800,000","689,000",34.3,0.896,"396,000",39,1977,A
"59,400,000","675,000",37.69,0.833,"449,000",47,1969,A
"43,100,000","690,000",32.75,0.845,"429,000",48,1968,C
"35,700,000","576,000",43.65,0.857,"487,000",42,1974,A
"64,000,000","725,000",42.42,0.924,"442,000",44,1972,A
"32,100,000","532,000",34.93,0.879,"469,000",40,1976,C
"46,400,000","523,000",35.15,0.889,"401,000",41,1975,D
"53,900,000","612,000",45.16,0.849,"422,000",41,1975,A
"50,100,000","669,000",37.03,0.838,"461,000",36,1980,A
"28,500,000","560,000",29.48,0.778,"386,000",38,1978,A
"53,100,000","698,000",42.21,0.886,"433,000",34,1982,A
"50,400,000","667,000",35.17,0.81,"438,000",37,1979,A
"44,000,000","587,000",43.31,0.794,"520,000",36,1980,D
"63,700,000","719,000",47.39,0.926,"418,000",42,1974,A
"59,100,000","734,000",44.38,0.875,"461,000",36,1980,A
"61,100,000","635,000",44.66,0.867,"399,000",40,1976,A
"62,700,000","772,000",39.45,0.913,"494,000",47,1969,A
"53,500,000","651,000",34.32,0.826,"462,000",40,1976,A
"48,300,000","612,000",50.85,0.882,"454,000",34,1982,C
"51,200,000","730,000",47.42,0.875,"509,000",39,1977,A
"41,000,000","642,000",33.26,0.886,"412,000",31,1985,A
"50,500,000","575,000",48.59,0.855,"403,000",34,1982,A
"44,300,000","668,000",38.89,0.761,"405,000",43,1973,B
"48,400,000","663,000",33.32,0.841,"483,000",48,1968,C
"59,900,000","688,000",41.19,0.791,"378,000",38,1978,A
"56,900,000","785,000",37.6,0.911,"422,000",44,1972,A
"46,600,000","675,000",36.34,0.83,"414,000",43,1973,C
"60,700,000","720,000",43.92,0.874,"424,000",40,1976,A
"39,300,000","702,000",33.71,0.84,"486,000",45,1971,C
"37,400,000","514,000",43.26,0.796,"459,000",41,1975,D
"50,800,000","703,000",43.11,0.811,"502,000",47,1969,A
"47,500,000","620,000",33.29,0.827,"496,000",44,1972,C
"65,800,000","668,000",47.62,0.798,"461,000",39,1977,A
"34,600,000","649,000",35.94,0.923,"429,000",36,1980,B
"55,000,000","632,000",36.9,0.855,"457,000",47,1969,A
"40,700,000","712,000",31.26,0.941,"468,000",43,1973,B
"55,600,000","773,000",39.71,0.855,"369,000",36,1980,A
"51,500,000","677,000",37.22,0.847,"489,000",47,1969,A
"48,200,000","611,000",47.19,0.751,"495,000",37,1979,B
